0								0
###                                                          	###
  #                                                          	  #
  #                                                          	  #
 S#                                                          	 S#
###                                                          	###
1								1
###                                                          	###
  #                                                          	  #
 S#                                                          	 S#
  #                                                          	  #
###                                                          	###
2								2
###                                                          	###
 S#                                                          	 S#
  #                                                          	  #
  #                                                          	  #
###                                                          	###
3								3
###                                                          	###
 S#                                                          	 S#
  #                                                          	  #
  #                                                          	  #
###                                                          	###
4								4
###                                                          	###
  #                                                          	  #
 S#                                                          	 S#
  #                                                          	  #
###                                                          	###
5								5
###                                                          	###
  #                                                          	  #
  #                                                          	  #
 S#                                                          	 S#
###                                                          	###
6								6
###                                                          	###
  #                                                          	  #
 S#                                                          	 S#
  #                                                          	  #
###                                                          	###
7								7
###                                                          	###
 S#                                                          	 S#
  #                                                          	  #
  #                                                          	  #
###                                                          	###
8								8
###                                                          	###
 S#                                                          	 S#
  #                                                          	  #
  #                                                          	  #
###                                                          	###
9								9
###                                                          	###
  #                                                          	  #
 S#                                                          	 S#
  #                                                          	  #
###                                                          	###
10								10
###                                                          	###
  #                                                          	  #
  #                                                          	  #
 S#                                                          	 S#
###                                                          	###
11								11
###                                                          	###
  #                                                          	  #
  #                                                          	  #
 S#                                                          	 S#
###                                                          	###
12								12
###                                                          	###
  #                                                          	  #
 S#                                                          	 S#
  #                                                          	  #
###                                                          	###
13								13
###                                                          	###
 S#                                                          	 S#
  #                                                          	  #
  #                                                          	  #
###                                                          	###
14								14
###                                                          	###
 S#                                                          	 S#
  #                                                          	  #
  #                                                          	  #
###                                                          	###
15								15
###                                                          	###
  #                                                          	  #
 S#                                                          	 S#
  #                                                          	  #
###                                                          	###
16								16
###                                                          	###
  #                                                          	  #
  #                                                          	  #
 S#                                                          	 S#
###                                                          	###
17								17
###                                                          	###
  #                                                          	  #
  #                                                          	  #
 S#                                                          	 S#
###                                                          	###
18								18
###                                                          	###
  #                                                          	  #
 S#                                                          	 S#
  #                                                          	  #
###                                                          	###
19								19
###                                                          	###
 S#                                                          	 S#
  #                                                          	  #
  #                                                          	  #
###                                                          	###
20								20
###                                                          	###
 S#                                                          	 S#
  #                                                          	  #
  #                                                          	  #
###                                                          	###
21								21
###                                                          	###
  #                                                          	  #
 S#                                                          	 S#
  #                                                          	  #
###                                                          	###
22								22
###                                                          	###
  #                                                          	  #
  #                                                          	  #
 S#                                                          	 S#
###                                                          	###
23								23
###                                                          	###
  #                                                          	  #
 S#                                                          	 S#
  #                                                          	  #
###                                                          	###
24								24
###                                                          	###
 S#                                                          	 S#
  #                                                          	  #
  #                                                          	  #
###                                                          	###
25								25
###                                                          	###
 S#                                                          	 S#
  #                                                          	  #
  #                                                          	  #
###                                                          	###
26								26
###                                                          	###
  #                                                          	  #
 S#                                                          	 S#
  #                                                          	  #
###                                                          	###
27								27
###                                                          	###
  #                                                          	  #
  #                                                          	  #
 S#                                                          	 S#
###                                                          	###
28								28
###                                                          	###
  #                                                          	  #
  #                                                          	  #
 S#                                                          	 S#
###                                                          	###
29								29
###                                                          	###
  #                                                          	  #
  #                                                          	  #
 S#                                                          	 S#
###                                                          	###
30								30
###                                                          	###
  #                                                          	  #
 S#                                                          	 S#
  #                                                          	  #
